FIPS,Births_2018
1001,655
1003,2254
1005,261
1007,250
1009,681
1011,115
1013,221
1015,1293
1017,357
1019,219
1021,526
1023,134
1025,267
1027,128
1029,167
1031,652
1033,610
1035,126
1037,90
1039,426
1041,141
1043,977
1045,651
1047,460
1049,817
1051,896
1053,435
1055,1175
1057,167
1059,426
1061,272
1063,99
1065,186
1067,182
1069,1272
1071,570
1073,8412
1075,135
1077,866
1079,358
1081,1865
1083,995
1085,119
1087,172
1089,4149
1091,230
1093,287
1095,1363
1097,5337
1099,204
1101,3047
1103,1410
1105,107
1107,214
1109,344
1111,248
1113,755
1115,1019
1117,2282
1119,128
1121,833
1123,409
1125,2488
1127,745
1129,160
1131,135
1133,242
2013,19
2016,31
2020,4252
2050,435
2060,6
2068,28
2070,103
2090,1580
2100,16
2105,18
2110,331
2122,702
2130,160
2150,207
2158,249
2164,38
2170,1495
2180,210
2185,156
2188,166
2195,22
2198,74
2220,88
2230,11
2240,92
2261,113
2275,22
2282,4
2290,65
4001,972
4003,1395
4005,1567
4007,567
4009,527
4011,147
4012,208
4013,53688
4015,1754
4017,1484
4019,11251
4021,4539
4023,640
4025,1830
4027,2981
5001,236
5003,239
5005,345
5007,3685
5009,479
5011,122
5013,49
5015,327
5017,121
5019,224
5021,183
5023,219
5025,84
5027,256
5029,216
5031,1446
5033,703
5035,700
5037,212
5039,76
5041,150
5043,221
5045,1513
5047,178
5049,92
5051,1070
5053,181
5055,570
5057,315
5059,344
5061,168
5063,456
5065,115
5067,203
5069,851
5071,357
5073,78
5075,190
5077,82
5079,104
5081,156
5083,274
5085,936
5087,243
5089,170
5091,568
5093,587
5095,86
5097,84
5099,104
5101,72
5103,235
5105,115
5107,279
5109,106
5111,329
5113,237
5115,800
5117,76
5119,5112
5121,226
5123,308
5125,1318
5127,110
5129,92
5131,1687
5133,280
5135,180
5137,118
5139,480
5141,143
5143,3255
5145,901
5147,82
5149,282
6001,19132
6003,8
6005,296
6007,2480
6009,382
6011,314
6013,12081
6015,308
6017,1607
6019,14814
6021,365
6023,1444
6025,2851
6027,175
6029,13415
6031,2225
6033,736
6035,298
6037,119254
6039,2336
6041,2129
6043,147
6045,1007
6047,4042
6049,98
6051,128
6053,6006
6055,1356
6057,758
6059,37050
6061,3682
6063,160
6065,30318
6067,19277
6069,787
6071,30402
6073,41635
6075,8953
6077,10202
6079,2518
6081,8774
6083,5353
6085,22347
6087,2709
6089,1995
6091,32
6093,456
6095,5155
6097,4789
6099,7717
6101,1342
6103,774
6105,103
6107,6970
6109,447
6111,9370
6113,2394
6115,1242
8001,6894
8003,206
8005,7870
8007,137
8009,39
8011,36
8013,2663
8014,698
8015,142
8017,23
8019,71
8021,90
8023,34
8025,23
8027,31
8029,294
8031,9619
8033,12
8035,3541
8037,622
8039,220
8041,9651
8043,376
8045,816
8047,45
8049,130
8051,145
8053,2
8055,46
8057,13
8059,6018
8061,18
8063,86
8065,77
8067,524
8069,3395
8071,131
8073,57
8075,231
8077,1695
8079,6
8081,169
8083,262
8085,441
8087,420
8089,211
8091,27
8093,115
8095,52
8097,148
8099,178
8101,1831
8103,67
8105,119
8107,234
8109,74
8111,6
8113,61
8115,23
8117,281
8119,180
8121,51
8123,4427
8125,145
9001,9711
9003,9213
9005,1396
9007,1269
9009,8651
9011,2581
9013,1156
9015,1071
10001,2135
10003,6308
10005,2266
11001,9788
12001,2813
12003,320
12005,2253
12007,292
12009,5230
12011,21943
12013,127
12015,1031
12017,1072
12019,2199
12021,3201
12023,784
12027,380
12029,147
12031,13068
12033,3888
12035,796
12037,96
12039,541
12041,194
12043,67
12045,119
12047,156
12049,359
12051,569
12053,1588
12055,906
12057,17223
12059,202
12061,1243
12063,507
12065,123
12067,65
12069,3301
12071,6692
12073,3027
12075,400
12077,84
12079,180
12081,3453
12083,3449
12085,1256
12086,31268
12087,707
12089,831
12091,2693
12093,496
12095,16625
12097,4439
12099,14776
12101,5182
12103,8227
12105,7886
12107,846
12109,2115
12111,3001
12113,1913
12115,2832
12117,4710
12119,456
12121,455
12123,219
12125,142
12127,4984
12129,330
12131,770
12133,241
13001,225
13003,115
13005,150
13007,30
13009,390
13011,196
13013,1035
13015,1333
13017,207
13019,235
13021,2100
13023,135
13025,229
13027,171
13029,538
13031,882
13033,297
13035,272
13037,53
13039,779
13043,128
13045,1552
13047,687
13049,114
13051,3701
13053,220
13055,282
13057,2750
13059,1368
13061,23
13063,4043
13065,83
13067,9279
13069,590
13071,604
13073,1802
13075,199
13077,1677
13079,97
13081,270
13083,151
13085,260
13087,376
13089,10866
13091,188
13093,88
13095,1203
13097,1694
13099,127
13101,35
13103,767
13105,220
13107,286
13109,144
13111,193
13113,895
13115,1177
13117,2397
13119,287
13121,12662
13123,316
13125,30
13127,915
13129,683
13131,311
13133,153
13135,11455
13137,533
13139,2566
13141,53
13143,338
13145,284
13147,251
13149,126
13151,2467
13153,1933
13155,97
13157,879
13159,148
13161,209
13163,196
13165,90
13167,108
13169,225
13171,201
13173,124
13175,623
13177,314
13179,1404
13181,73
13183,235
13185,1578
13187,291
13189,274
13191,109
13193,125
13195,326
13197,76
13199,225
13201,62
13205,254
13207,254
13209,89
13211,207
13213,481
13215,2701
13217,1355
13219,368
13221,139
13223,1773
13225,315
13227,306
13229,231
13231,188
13233,581
13235,84
13237,210
13239,24
13241,147
13243,72
13245,2863
13247,976
13249,51
13251,169
13253,92
13255,808
13257,287
13259,42
13261,378
13263,51
13265,12
13267,270
13269,83
13271,131
13273,92
13275,559
13277,550
13279,366
13281,91
13283,73
13285,879
13287,104
13289,71
13291,168
13293,310
13295,725
13297,1131
13299,471
13301,58
13303,209
13305,368
13307,21
13309,61
13311,268
13313,1335
13315,86
13317,91
13319,102
13321,205
15001,2270
15003,12368
15005,0
15007,838
15009,1850
16001,4987
16003,33
16005,1173
16007,83
16009,100
16011,644
16013,194
16015,55
16017,438
16019,1902
16021,148
16023,31
16025,10
16027,3131
16029,90
16031,387
16033,6
16035,74
16037,43
16039,468
16041,199
16043,180
16045,200
16047,206
16049,151
16051,473
16053,385
16055,1793
16057,440
16059,76
16061,34
16063,68
16065,1084
16067,312
16069,475
16071,51
16073,142
16075,305
16077,114
16079,142
16081,143
16083,1231
16085,100
16087,111
17001,788
17003,72
17005,145
17007,562
17009,62
17011,335
17013,45
17015,137
17017,168
17019,2302
17021,319
17023,172
17025,156
17027,393
17029,489
17031,63850
17033,207
17035,123
17037,1061
17039,157
17041,238
17043,10449
17045,174
17047,71
17049,435
17051,251
17053,161
17055,457
17057,347
17059,45
17061,130
17063,587
17065,87
17067,175
17069,37
17071,68
17073,514
17075,312
17077,613
17079,111
17081,469
17083,208
17085,151
17087,111
17089,6516
17091,1302
17093,1550
17095,553
17097,7436
17099,1216
17101,146
17103,326
17105,381
17107,283
17109,254
17111,3043
17113,1936
17115,1268
17117,462
17119,2930
17121,484
17123,109
17125,129
17127,145
17129,124
17131,150
17133,336
17135,263
17137,310
17139,201
17141,542
17143,2361
17145,202
17147,187
17149,189
17151,28
17153,76
17155,51
17157,329
17159,198
17161,1692
17163,3092
17165,309
17167,2137
17169,57
17171,43
17173,254
17175,60
17177,440
17179,1435
17181,167
17183,960
17185,155
17187,203
17189,140
17191,195
17193,142
17195,578
17197,7619
17199,736
17201,3559
17203,384
18001,668
18003,5054
18005,1044
18007,112
18009,128
18011,841
18013,107
18015,210
18017,466
18019,1432
18021,299
18023,440
18025,98
18027,522
18029,497
18031,366
18033,533
18035,1139
18037,559
18039,3054
18041,210
18043,889
18045,162
18047,250
18049,231
18051,405
18053,657
18055,309
18057,3791
18059,788
18061,443
18063,1740
18065,456
18067,969
18069,408
18071,610
18073,373
18075,272
18077,373
18079,305
18081,1881
18083,444
18085,1005
18087,712
18089,5422
18091,1252
18093,485
18095,1452
18097,14009
18099,560
18101,115
18103,325
18105,1268
18107,451
18109,776
18111,141
18113,576
18115,49
18117,223
18119,203
18121,195
18123,199
18125,142
18127,1696
18129,257
18131,128
18133,402
18135,286
18137,336
18139,198
18141,3504
18143,285
18145,484
18147,194
18149,256
18151,406
18153,191
18155,118
18157,2318
18159,156
18161,67
18163,2158
18165,148
18167,1254
18169,343
18171,80
18173,629
18175,308
18177,712
18179,363
18181,301
18183,402
19001,80
19003,33
19005,196
19007,135
19009,65
19011,301
19013,1659
19015,266
19017,260
19019,263
19021,300
19023,131
19025,100
19027,252
19029,141
19031,179
19033,435
19035,127
19037,139
19039,123
19041,189
19043,183
19045,539
19047,249
19049,1273
19051,167
19053,90
19055,192
19057,420
19059,145
19061,1150
19063,109
19065,205
19067,192
19069,131
19071,85
19073,113
19075,128
19077,113
19079,186
19081,109
19083,162
19085,164
19087,226
19089,113
19091,107
19093,74
19095,180
19097,220
19099,401
19101,152
19103,1795
19105,197
19107,118
19109,165
19111,406
19113,2787
19115,133
19117,118
19119,169
19121,163
19123,258
19125,375
19127,515
19129,153
19131,110
19133,94
19135,80
19137,121
19139,527
19141,168
19143,76
19145,154
19147,109
19149,283
19151,78
19153,6896
19155,1160
19157,164
19159,63
19161,109
19163,2116
19165,110
19167,480
19169,900
19171,213
19173,67
19175,146
19177,89
19179,440
19181,581
19183,291
19185,92
19187,428
19189,107
19191,178
19193,1453
19195,77
19197,153
20001,129
20003,105
20005,194
20007,49
20009,315
20011,190
20013,111
20015,738
20017,31
20019,27
20021,213
20023,39
20025,23
20027,106
20029,81
20031,90
20033,12
20035,374
20037,463
20039,31
20041,208
20043,70
20045,1146
20047,29
20049,29
20051,340
20053,64
20055,620
20057,618
20059,287
20061,869
20063,35
20065,16
20067,112
20069,80
20071,14
20073,65
20075,36
20077,57
20079,359
20081,54
20083,22
20085,167
20087,200
20089,31
20091,7208
20093,59
20095,70
20097,36
20099,278
20101,15
20103,972
20105,36
20107,91
20109,43
20111,406
20113,304
20115,118
20117,103
20119,54
20121,345
20123,85
20125,362
20127,60
20129,22
20131,134
20133,207
20135,34
20137,62
20139,183
20141,34
20143,57
20145,65
20147,63
20149,396
20151,120
20153,32
20155,649
20157,43
20159,102
20161,923
20163,63
20165,35
20167,77
20169,625
20171,59
20173,7044
20175,397
20177,2110
20179,33
20181,71
20183,41
20185,49
20187,20
20189,67
20191,250
20193,119
20195,25
20197,64
20199,25
20201,66
20203,20
20205,107
20207,34
20209,2616
21001,207
21003,230
21005,268
21007,70
21009,550
21011,159
21013,333
21015,1660
21017,235
21019,472
21021,321
21023,82
21025,133
21027,254
21029,842
21031,149
21033,154
21035,385
21037,1096
21039,60
21041,153
21043,332
21045,198
21047,1439
21049,417
21051,222
21053,110
21055,82
21057,70
21059,1329
21061,123
21063,74
21065,135
21067,3997
21069,177
21071,398
21073,542
21075,83
21077,118
21079,192
21081,394
21083,504
21085,284
21087,126
21089,339
21091,115
21093,1414
21095,330
21097,227
21099,253
21101,537
21103,183
21105,39
21107,470
21109,168
21111,9649
21113,656
21115,223
21117,2267
21119,149
21121,384
21123,158
21125,751
21127,166
21129,82
21131,105
21133,260
21135,138
21137,358
21139,96
21141,327
21143,54
21145,799
21147,207
21149,96
21151,991
21153,137
21155,238
21157,313
21159,104
21161,206
21163,250
21165,75
21167,256
21169,117
21171,119
21173,377
21175,125
21177,353
21179,553
21181,92
21183,294
21185,571
21187,104
21189,53
21191,163
21193,336
21195,566
21197,156
21199,714
21201,20
21203,170
21205,264
21207,209
21209,695
21211,587
21213,228
21215,170
21217,339
21219,158
21221,153
21223,98
21225,157
21227,1642
21229,138
21231,233
21233,171
21235,575
21237,87
21239,287
22001,838
22003,296
22005,1717
22007,251
22009,531
22011,460
22013,151
22015,1708
22017,3113
22019,2958
22021,114
22023,62
22025,119
22027,172
22029,249
22031,312
22033,5846
22035,102
22037,197
22039,470
22041,290
22043,230
22045,989
22047,360
22049,172
22051,5683
22053,423
22055,3194
22057,1203
22059,165
22061,591
22063,1788
22065,142
22067,339
22069,529
22071,4583
22073,2083
22075,283
22077,261
22079,1754
22081,84
22083,237
22085,291
22087,603
22089,654
22091,105
22093,222
22095,542
22097,1225
22099,699
22101,653
22103,3054
22105,1933
22107,52
22109,1460
22111,253
22113,716
22115,953
22117,613
22119,466
22121,386
22123,125
22125,109
22127,178
23001,1209
23003,617
23005,2801
23007,229
23009,471
23011,1132
23013,342
23015,273
23017,512
23019,1437
23021,158
23023,325
23025,444
23027,328
23029,280
23031,1880
24001,614
24003,6853
24005,9579
24009,897
24011,389
24013,1655
24015,1106
24017,1799
24019,346
24021,2792
24023,277
24025,2639
24027,3522
24029,146
24031,12657
24033,12044
24035,505
24037,1365
24039,248
24041,335
24043,1644
24045,1247
24047,405
24510,7965
25001,1552
25003,985
25005,5632
25007,164
25009,8444
25011,577
25013,4877
25015,994
25017,16769
25019,162
25021,7171
25023,5127
25025,9302
25027,8541
26001,57
26003,59
26005,1363
26007,240
26009,206
26011,123
26013,63
26015,636
26017,1026
26019,156
26021,1659
26023,493
26025,1615
26027,429
26029,226
26031,190
26033,316
26035,318
26037,824
26039,114
26041,320
26043,278
26045,1118
26047,286
26049,4653
26051,264
26053,120
26055,910
26057,364
26059,555
26061,348
26063,313
26065,3359
26067,699
26069,205
26071,95
26073,604
26075,1737
26077,3125
26079,161
26081,8703
26083,19
26085,99
26087,779
26089,173
26091,1026
26093,1772
26095,43
26097,85
26099,9267
26101,241
26103,648
26105,269
26107,383
26109,186
26111,813
26113,181
26115,1501
26117,704
26119,64
26121,2072
26123,548
26125,13360
26127,299
26129,192
26131,31
26133,234
26135,90
26137,243
26139,3413
26141,106
26143,164
26145,2119
26147,1519
26149,749
26151,423
26153,67
26155,712
26157,506
26159,825
26161,3637
26163,22418
26165,366
27001,120
27003,4210
27005,419
27007,661
27009,552
27011,61
27013,715
27015,273
27017,355
27019,1174
27021,304
27023,143
27025,593
27027,903
27029,112
27031,47
27033,139
27035,675
27037,5185
27039,238
27041,426
27043,148
27045,268
27047,321
27049,500
27051,68
27053,16322
27055,202
27057,207
27059,433
27061,450
27063,108
27065,170
27067,574
27069,46
27071,99
27073,64
27075,101
27077,37
27079,340
27081,69
27083,359
27085,400
27087,105
27089,115
27091,223
27093,262
27095,338
27097,383
27099,503
27101,94
27103,360
27105,374
27107,78
27109,2108
27111,690
27113,163
27115,263
27117,128
27119,430
27121,119
27123,7648
27125,39
27127,186
27129,196
27131,774
27133,117
27135,171
27137,1962
27139,1845
27141,1205
27143,154
27145,2021
27147,421
27149,113
27151,112
27153,328
27155,35
27157,240
27159,198
27161,193
27163,2790
27165,155
27167,80
27169,458
27171,1734
27173,115
28001,347
28003,411
28005,124
28007,232
28009,102
28011,423
28013,148
28015,80
28017,222
28019,87
28021,110
28023,188
28025,216
28027,349
28029,324
28031,247
28033,2152
28035,962
28037,83
28039,356
28041,132
28043,269
28045,444
28047,2675
28049,2978
28051,235
28053,94
28055,14
28057,258
28059,1619
28061,195
28063,87
28065,118
28067,877
28069,92
28071,540
28073,772
28075,923
28077,161
28079,283
28081,1153
28083,446
28085,412
28087,749
28089,1257
28091,286
28093,383
28095,403
28097,127
28099,417
28101,288
28103,159
28105,571
28107,482
28109,603
28111,130
28113,530
28115,439
28117,301
28119,85
28121,1716
28123,468
28125,52
28127,292
28129,182
28131,207
28133,279
28135,150
28137,342
28139,264
28141,209
28143,171
28145,369
28147,171
28149,589
28151,603
28153,268
28155,121
28157,87
28159,183
28161,147
28163,299
29001,267
29003,179
29005,51
29007,335
29009,414
29011,122
29013,164
29015,154
29017,107
29019,2045
29021,1100
29023,546
29025,97
29027,450
29029,363
29031,859
29033,105
29035,80
29037,1195
29039,195
29041,78
29043,991
29045,71
29047,2983
29049,252
29051,890
29053,181
29055,246
